Age,Gender,Education,Income,Weight
38,Male,Bachelor,60000,0.92
33,Female,Graduate,62000,1.09
46,Male,High School,42000,0.90
37,Female,Bachelor,53000,1.13
41,Male,Graduate,72000,0.87
29,Female,High School,35000,1.10
44,Male,Bachelor,65000,0.95
36,Female,Graduate,61000,1.08
48,Male,High School,48000,0.89
32,Female,Bachelor,57000,1.12
51,Male,Graduate,79000,0.91
27,Female,High School,33000,1.15
39,Male,Bachelor,59000,0.88
35,Female,Graduate,64000,1.06
45,Male,High School,45000,0.93
31,Female,Bachelor,54000,1.11
42,Male,Graduate,74000,0.90
28,Female,High School,37000,1.14
47,Male,Bachelor,68000,0.92
34,Female,Graduate,66000,1.09
43,Male,High School,41000,0.87
36,Female,Bachelor,58000,1.13
50,Male,Graduate,80000,0.89
30,Female,High School,34000,1.10
38,Male,Bachelor,61000,0.95
33,Female,Graduate,65000,1.08
46,Male,High School,47000,0.91
37,Female,Bachelor,56000,1.12
41,Male,Graduate,73000,0.88
29,Female,High School,32000,1.15
44,Male,Bachelor,64000,0.90
35,Female,Graduate,63000,1.07
48,Male,High School,44000,0.93
32,Female,Bachelor,55000,1.11
52,Male,Graduate,78000,0.86
27,Female,High School,38000,1.14
39,Male,Bachelor,60000,0.92
36,Female,Graduate,67000,1.09
45,Male,High School,49000,0.89
31,Female,Bachelor,57000,1.13
42,Male,Graduate,75000,0.90
28,Female,High School,35000,1.15
47,Male,Bachelor,69000,0.91
34,Female,Graduate,68000,1.10
43,Male,High School,42000,0.87
37,Female,Bachelor,59000,1.12
49,Male,Graduate,79000,0.94
30,Female,High School,39000,1.08
38,Male,Bachelor,62000,0.88
33,Female,Graduate,66000,1.11
46,Male,High School,50000,0.90
35,Female,Bachelor,58000,1.14
41,Male,Graduate,74000,0.92
29,Female,High School,36000,1.13
44,Male,Bachelor,67000,0.89
36,Female,Graduate,69000,1.10
48,Male,High School,51000,0.91
32,Female,Bachelor,60000,1.15
51,Male,Graduate,81000,0.87
27,Female,High School,40000,1.12
39,Male,Bachelor,63000,0.93
34,Female,Graduate,70000,1.09
45,Male,High School,46000,0.88
37,Female,Bachelor,61000,1.14
42,Male,Graduate,76000,0.90
28,Female,High School,41000,1.11
47,Male,Bachelor,70000,0.92
35,Female,Graduate,72000,1.13
43,Male,High School,48000,0.89
31,Female,Bachelor,64000,1.10
50,Male,Graduate,82000,0.86
30,Female,High School,42000,1.15
38,Male,Bachelor,65000,0.91
33,Female,Graduate,71000,1.08
46,Male,High School,52000,0.87
36,Female,Bachelor,62000,1.12
41,Male,Graduate,77000,0.94
29,Female,High School,43000,1.09
44,Male,Bachelor,68000,0.88
37,Female,Graduate,73000,1.11
48,Male,High School,53000,0.90
32,Female,Bachelor,63000,1.14
52,Male,Graduate,83000,0.85
